id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

"access_m2st_hk_airshipping_publicity_public_user","m2st.hk.airshipping.publicity portal user access","model_m2st_hk_airshipping_publicity","base.group_portal","1","1","1","1"
access_m2st_hk_airshipping_publicity_portal_user,Access to m2st_hk_airshipping.publicity,model_m2st_hk_airshipping_publicity,base.group_public,1,0,0,0
access_m2st_hk_airshipping_publicity,m2st_hk_airshipping_publicity,model_m2st_hk_airshipping_publicity,base.group_user,1,1,1,1

"access_m2st_hk_airshipping_airshipping_portal_user","m2st.hk.airshipping.airshipping portal user access","model_m2st_hk_airshipping_airshipping","base.group_portal","1","1","1","1"
access_m2st_hk_airshipping_airshipping,m2st_hk_airshipping_airshipping,model_m2st_hk_airshipping_airshipping,base.group_user,1,1,1,1

access_m2st_hk_airshipping_travel_booking,m2st_hk_airshipping_travel_booking,model_m2st_hk_airshipping_travel_booking,base.group_user,1,1,1,1
"access_m2st_hk_airshipping_travel_booking_public_user","m2st.hk.airshipping.travel.booking portal user access","model_m2st_hk_airshipping_travel_booking","base.group_portal","1","1","1","1"

access_m2st_hk_airshipping_message,m2st_hk_airshipping_message,model_m2st_hk_airshipping_message,base.group_user,1,1,1,1
"access_m2st_hk_airshipping_message_public_user","m2st.hk.airshipping.message portal user access","model_m2st_hk_airshipping_message","base.group_portal","1","1","1","1"

access_m2st_hk_airshipping_airshipping_file_upload,m2st_hk_airshipping_airshipping_file_upload,model_m2st_hk_airshipping_airshipping_file_upload,base.group_user,1,1,1,1
"access_m2st_hk_airshipping_airshipping_file_upload_portal_user","m2st.hk.airshipping.airshipping file upload portal user access","model_m2st_hk_airshipping_airshipping_file_upload","base.group_portal","1","1","1","1"
